EntityTypeName,PropertyName,PropertyDataType,IsIdentifier,IsDisplayName,IsTimeseries,SourceTableName,BindingSourceColumnName,DataBindingType,SourceType,TimestampColumnName,ClusterUri,DatabaseName,WorkspaceId,SourceItemId,SourceSchema
Scenario,ScenarioId,String,TRUE,FALSE,FALSE,dim_scenario,scenario_id,NonTimeSeries,LakehouseTable,,,,,,
Scenario,ScenarioName,String,FALSE,TRUE,FALSE,dim_scenario,scenario_name,NonTimeSeries,LakehouseTable,,,,,,
Scenario,Classification,String,FALSE,FALSE,FALSE,dim_scenario,classification,NonTimeSeries,LakehouseTable,,,,,,
TestEvent,TestEventId,String,TRUE,FALSE,FALSE,dim_test_event,test_event_id,NonTimeSeries,LakehouseTable,,,,,,
TestEvent,ScenarioId,String,FALSE,FALSE,FALSE,dim_test_event,scenario_id,NonTimeSeries,LakehouseTable,,,,,,
TestEvent,TestEventName,String,FALSE,TRUE,FALSE,dim_test_event,test_event_name,NonTimeSeries,LakehouseTable,,,,,,
TestEvent,Classification,String,FALSE,FALSE,FALSE,dim_test_event,classification,NonTimeSeries,LakehouseTable,,,,,,
SystemInstance,SystemInstanceId,String,TRUE,FALSE,FALSE,gold_readiness_summary,system_instance_id,NonTimeSeries,LakehouseTable,,,,,,
SystemInstance,SiteId,String,FALSE,FALSE,FALSE,gold_readiness_summary,site_id,NonTimeSeries,LakehouseTable,,,,,,
SystemInstance,SystemFamily,String,FALSE,TRUE,FALSE,gold_readiness_summary,system_family,NonTimeSeries,LakehouseTable,,,,,,
SystemInstance,LatestReadinessState,String,FALSE,FALSE,FALSE,gold_readiness_summary,latest_readiness_state,NonTimeSeries,LakehouseTable,,,,,,
SystemInstance,HealthScore,Double,FALSE,FALSE,FALSE,gold_readiness_summary,health_score,NonTimeSeries,LakehouseTable,,,,,,
TestObjective,TestObjectiveId,String,TRUE,FALSE,FALSE,gold_objective_status,test_objective_id,NonTimeSeries,LakehouseTable,,,,,,
TestObjective,TestObjectiveName,String,FALSE,TRUE,FALSE,gold_objective_status,test_objective_name,NonTimeSeries,LakehouseTable,,,,,,
TestObjective,ObjectiveStatus,String,FALSE,FALSE,FALSE,gold_objective_status,objective_status,NonTimeSeries,LakehouseTable,,,,,,
TestObjective,ObjectiveScore,Double,FALSE,FALSE,FALSE,gold_objective_status,objective_score,NonTimeSeries,LakehouseTable,,,,,,
Finding,FindingId,String,TRUE,FALSE,FALSE,fact_finding,finding_id,NonTimeSeries,LakehouseTable,,,,,,
Finding,TestEventId,String,FALSE,FALSE,FALSE,fact_finding,test_event_id,NonTimeSeries,LakehouseTable,,,,,,
Finding,TestObjectiveId,String,FALSE,FALSE,FALSE,fact_finding,test_objective_id,NonTimeSeries,LakehouseTable,,,,,,
Finding,FindingTitle,String,FALSE,TRUE,FALSE,fact_finding,finding_title,NonTimeSeries,LakehouseTable,,,,,,
Finding,FindingStatus,String,FALSE,FALSE,FALSE,fact_finding,finding_status,NonTimeSeries,LakehouseTable,,,,,,
Finding,Severity,String,FALSE,FALSE,FALSE,fact_finding,severity,NonTimeSeries,LakehouseTable,,,,,,
Finding,FindingSummary,String,FALSE,FALSE,FALSE,fact_finding,finding_summary,NonTimeSeries,LakehouseTable,,,,,,
Finding,EvidenceRecordIdsJson,String,FALSE,FALSE,FALSE,fact_finding,evidence_record_ids_json,NonTimeSeries,LakehouseTable,,,,,,
Finding,CorrectiveActionId,String,FALSE,FALSE,FALSE,fact_finding,corrective_action_id,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,CorrectiveActionId,String,TRUE,FALSE,FALSE,fact_corrective_action,corrective_action_id,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,FindingId,String,FALSE,FALSE,FALSE,fact_corrective_action,related_finding_id,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,ActionTitle,String,FALSE,TRUE,FALSE,fact_corrective_action,action,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,ActionStatus,String,FALSE,FALSE,FALSE,fact_corrective_action,status,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,OwnerRole,String,FALSE,FALSE,FALSE,fact_corrective_action,owner_role,NonTimeSeries,LakehouseTable,,,,,,
CorrectiveAction,DueTimeUtc,DateTime,FALSE,FALSE,FALSE,fact_corrective_action,due_time_utc,NonTimeSeries,LakehouseTable,,,,,,
Observation,ObservationId,String,TRUE,TRUE,FALSE,fact_sensor_observation,event_id,NonTimeSeries,LakehouseTable,,,,,,
Observation,ObservationId,String,TRUE,TRUE,FALSE,OntologySensorObservation,observation_id,TimeSeries,KustoTable,observation_time_utc,,,,,
Observation,TrackId,String,FALSE,FALSE,TRUE,OntologySensorObservation,track_id,TimeSeries,KustoTable,observation_time_utc,,,,,
Observation,SystemInstanceId,String,FALSE,FALSE,TRUE,OntologySensorObservation,system_instance_id,TimeSeries,KustoTable,observation_time_utc,,,,,
Observation,ObservationType,String,FALSE,FALSE,TRUE,OntologySensorObservation,observation_type,TimeSeries,KustoTable,observation_time_utc,,,,,
Observation,ObservationTimeUtc,DateTime,FALSE,FALSE,TRUE,OntologySensorObservation,observation_time_utc,TimeSeries,KustoTable,observation_time_utc,,,,,
Observation,QualityScore,Double,FALSE,FALSE,TRUE,OntologySensorObservation,quality_score,TimeSeries,KustoTable,observation_time_utc,,,,,
CommandEvent,CommandEventId,String,TRUE,TRUE,FALSE,fact_command_event,event_id,NonTimeSeries,LakehouseTable,,,,,,
CommandEvent,CommandEventId,String,TRUE,TRUE,FALSE,OntologyCommandEvent,command_event_id,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,TrackId,String,FALSE,FALSE,TRUE,OntologyCommandEvent,track_id,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,SystemInstanceId,String,FALSE,FALSE,TRUE,OntologyCommandEvent,system_instance_id,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,ActionName,String,FALSE,FALSE,TRUE,OntologyCommandEvent,action_name,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,ActionStatus,String,FALSE,FALSE,TRUE,OntologyCommandEvent,action_status,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,EventTimeUtc,DateTime,FALSE,FALSE,TRUE,OntologyCommandEvent,event_time_utc,TimeSeries,KustoTable,event_time_utc,,,,,
CommandEvent,ProcessingDelayMs,BigInt,FALSE,FALSE,TRUE,OntologyCommandEvent,processing_delay_ms,TimeSeries,KustoTable,event_time_utc,,,,,
